x,y,z,source,class
13,41,31,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,41,31,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,41,31,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,41,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,41,31,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,40,31,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,40,32,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
15,42,32,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
15,42,32,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
15,42,31,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,43,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
11,41,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,42,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
14,42,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
15,42,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
15,43,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
14,41,32,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
14,41,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
12,42,32,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
14,42,32,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,42,32,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,42,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
14,42,32,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
12,41,32,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,41,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,42,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,41,32,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
14,42,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,41,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,42,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
14,40,34,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,42,34,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
14,42,34,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
14,41,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
13,41,33,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
14,41,34,Accelerometer-2011-05-30-09-24-48-sitdown_chair-f1.txt,Sitdown_chair
