x,y,z,source,class
36,42,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
36,42,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
35,42,50,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
35,42,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
35,41,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
35,42,50,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
36,42,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
35,42,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
36,42,50,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
35,42,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
35,42,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
36,42,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
36,42,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
36,41,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
35,41,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
35,42,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
35,42,50,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
36,42,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
35,43,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
33,41,52,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
35,42,51,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
36,42,50,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
35,41,50,Accelerometer-2011-05-30-10-28-13-use_telephone-m1.txt,Use_telephone
